1,10200690,(Crew)Nasi + 2 Chiken Skin + Topping Manis + 1 Cup Es Teh,MAKAN KARYAWAN,2
225,10911084,Crisbar + Nasi + Orange + 2 Chiken Skin + Tote Bag,GRABFOOD,2
226,10911180,Crisbar + Nasi + Orange + 2 Chiken Skin + Tumbler,DINE IN,2
227,10911182,Crisbar + Nasi + Orange + 2 Chiken Skin + Tumbler,TAKE AWAY,2
228,10911183,Crisbar + Nasi + Orange + 2 Chiken Skin + Tumbler,GO FOOD,2
229,10911184,Crisbar + Nasi + Orange + 2 Chiken Skin + Tumbler,GRABFOOD,2
230,10611480,Crisbar + Orange + 1 Porsi Kol Crispy,DINE IN,0
231,10611483,Crisbar + Orange + 1 Porsi Kol Crispy,GO FOOD,0
232,10611484,Crisbar + Orange + 1 Porsi Kol Crispy,GRABFOOD,0
233,10611482,Crisbar + Orange + 1 Porsi Kol Crispy Take Away,TAKE AWAY,0
234,10311484,Crisbar + Orange + 2 Kulit + Gratis Pudding,GRABFOOD,2
235,10611184,Crisbar + Orange + Gratis 2 Kulit,GRABFOOD,2
236,10611183,Crisbar + Orange + Gratis 2 Kulit,GO FOOD,2
237,10611180,Crisbar + Orange + Gratis 2 Kulit,DINE IN,2
238,10611182,Crisbar + Orange + Gratis 2 Kulit Take Away,TAKE AWAY,2
239,10611284,Crisbar + Orange + Gratis Tahu dan Tempe,GRABFOOD,0
240,10611283,Crisbar + Orange + Gratis Tahu dan Tempe,GO FOOD,0
241,10611280,Crisbar + Orange + Gratis Tahu dan Tempe,DINE IN,0
242,10611282,Crisbar + Orange + Gratis Tahu dan Tempe Take Away,TAKE AWAY,0
243,10311584,Crisbar + Orange + Tahu dan Tempe + Gratis Pudding,GRABFOOD,0
244,10311444,Crisbar + Sjora + 2 Kulit + Gratis Pudding,GRABFOOD,2
245,10611144,Crisbar + Sjora + Gratis 2 Kulit Chiken Skin,GRABFOOD,2
246,10611244,Crisbar + Sjora + Gratis Tahu dan Tempe,GRABFOOD,0
247,10311544,Crisbar + Sjora + Tahu dan Tempe + Gratis Pudiing,GRABFOOD,0
248,10913104,Crisbarbar + 2 Sigulmer,GRABFOOD,0
249,10913103,Crisbarbar + 2 Sigulmer,GO FOOD,0
250,10913100,Crisbarbar + 2 Sigulmer,DINE IN,0
251,10913102,Crisbarbar + 2 Sigulmer,TAKE AWAY,0
252,10311994,Crispy + Es Teh + 2 Kulit + Gratis Pudding,GRABFOOD,2
253,10611094,Crispy + Es Teh + Gratis 2 Kulit,GRABFOOD,2
254,10611093,Crispy + Es Teh + Gratis 2 Kulit,GO FOOD,2
255,10611090,Crispy + Es Teh + Gratis 2 Kulit,DINE IN,2
256,10611092,Crispy + Es Teh + Gratis 2 Kulit Take Away,TAKE AWAY,2
257,10611064,Crispy + LemonTea/Lemonade + Gratis 2 Kulit,GRABFOOD,2
258,10611063,Crispy + LemonTea/Lemonade + Gratis 2 Kulit,GO FOOD,2
259,10611060,Crispy + LemonTea/Lemonade + Gratis 2 Kulit,DINE IN,2
260,10611062,Crispy + LemonTea/Lemonade + Gratis 2 Kulit Take Away,TAKE AWAY,2
261,10611073,Crispy + Milo + Gratis 2 Kulit,GO FOOD,2
262,10611074,Crispy + Milo + Gratis 2 Kulit,GRABFOOD,2
263,10611070,Crispy + Milo + Gratis 2 Kulit,DINE IN,2
264,10611072,Crispy + Milo + Gratis 2 Kulit Take Away,TAKE AWAY,2
265,10611084,Crispy + Orange + Gratis 2 Kulit,GRABFOOD,2
266,10611083,Crispy + Orange + Gratis 2 Kulit,GO FOOD,2
267,10611080,Crispy + Orange + Gratis 2 Kulit,DINE IN,2
268,10611082,Crispy + Orange + Gratis 2 Kulit Take Away,TAKE AWAY,2
269,10913200,Crispybarbar + 2 Sigulmer,DINE IN,0
270,10913202,Crispybarbar + 2 Sigulmer,TAKE AWAY,0
271,10913204,Crispybarbar + 2 Sigulmer,GRABFOOD,0
272,10913203,Crispybarbar + 2 Sigulmer,GO FOOD,0
273,80000090,Es Teh Manis,DINE IN,0
274,80000093,Es Teh Manis Online,GO FOOD,0
275,80000094,Es Teh Manis Online,GRABFOOD,0
276,80000092,Es Teh Manis Take Away,TAKE AWAY,0
277,10911014,Free Promo But 1 Get 1 Nikmat Crispy,GRABFOOD,0
278,1031114,Frozen Ayam Crisbar,GRABFOOD,0
279,1031113,Frozen Ayam Geprek Crisbar,GO FOOD,0
280,1031133,Frozen Ayam Sambal Mamah,GO FOOD,0
281,1031134,Frozen Ayam Sambal Mamah,GRABFOOD,0
282,1031110,Frozen Crisbar,DINE IN,0
283,1031130,Frozen Sambal Mamah,DINE IN,0
284,10911690,Hari Wanita - Paket Puas Manis + Free Kol Crispy,DINE IN,0
285,70000080,Kerupuk,DINE IN,0
286,70000083,Kerupuk Online,GO FOOD,0
287,70000084,Kerupuk Online,GRABFOOD,0
288,20010000,Kotak Packaging L,TAKE AWAY,0
289,20011000,Kotak Packaging M,TAKE AWAY,0
290,20001000,Kresek M,TAKE AWAY,0
291,20002000,Kresek S,TAKE AWAY,0
292,70000060,Kuah Tongseng,DINE IN,0
293,70000062,Kuah Tongseng Take Away,TAKE AWAY,0
294,80000060,Lemon Tea,DINE IN,0
295,80000064,Lemon Tea Online,GRABFOOD,0
296,80000063,Lemon Tea Online,GO FOOD,0
297,80000062,Lemon Tea Take Away,TAKE AWAY,0
298,80000050,Lemonade,DINE IN,0
299,80000054,Lemonade Online,GRABFOOD,0
300,80000053,Lemonade Online,GO FOOD,0
301,80000052,Lemonade Take Away,TAKE AWAY,0
302,10000,Level 1-5 Dine In Takeaway,DINE IN,0
303,10001,Level 1-5 Online,GO FOOD,0
304,10009,Level Gofood,GO FOOD,0
305,10008,Level Grabfood,GRABFOOD,0
306,10003,Level Max Online,GO FOOD,0
307,10910690,Manis Berdua,DINE IN,0
308,80000070,Milo,DINE IN,0
309,80000073,Milo Online,GO FOOD,0
310,80000074,Milo Online,GRABFOOD,0
311,80000072,Milo Take Away,TAKE AWAY,0
312,70000000,Nasi,DINE IN,0
313,10111104,Nasi Ayam Crisbar,GRABFOOD,0
314,10111103,Nasi Ayam Crisbar,GO FOOD,0
315,10112004,Nasi Ayam Crisbee Gravy,GRABFOOD,0
316,10112003,Nasi Ayam Crisbee Gravy,GO FOOD,0
317,10111004,Nasi Ayam Crispy,GRABFOOD,0
318,10111003,Nasi Ayam Crispy,GO FOOD,0
319,10111704,Nasi Ayam Goang,GRABFOOD,0
320,10111703,Nasi Ayam Goang,GO FOOD,0
321,10111504,Nasi Ayam Keju,GRABFOOD,0
322,10111503,Nasi Ayam Keju,GO FOOD,0
323,10111304,Nasi Ayam Mamah,GRABFOOD,0
324,10111303,Nasi Ayam Mamah,GO FOOD,0
325,10111604,Nasi Ayam Manis,GRABFOOD,0
326,10111603,Nasi Ayam Manis,GO FOOD,0
327,10111204,Nasi Ayam Matah,GRABFOOD,0
328,10111203,Nasi Ayam Matah,GO FOOD,0
329,10111404,Nasi Ayam Tomat,GRABFOOD,0
330,10111403,Nasi Ayam Tomat,GO FOOD,0
331,70000003,Nasi Gofood,GO FOOD,0
332,70000004,Nasi Grabfood,GRABFOOD,0
333,70000002,Nasi Take Away,TAKE AWAY,0
334,70000070,Nugget,DINE IN,0
335,70000072,Nugget Take Away,TAKE AWAY,0
336,80000080,Orange,DINE IN,0
337,80000083,Orange Online,GO FOOD,0
338,80000084,Orange Online,GRABFOOD,0
339,80000082,Orange Take Away,TAKE AWAY,0
340,10611394,P.Crisbar+P.Keju+2 Es Teh+Gratis 2 Tempe 4 Kulit,GRABFOOD,4
341,10611393,P.Crisbar+P.Keju+2 Es Teh+Gratis 2 Tempe 4 Kulit Chiken Skin,GO FOOD,4
342,10611364,P.Crisbar+P.Keju+2 LemonTea/Lemonade+Gratis 2 Tempe 4 Kulit,GRABFOOD,4
343,10611363,P.Crisbar+P.Keju+2 LemonTea/Lemonade+Gratis 2 Tempe 4 Kulit,GO FOOD,4
344,10611374,P.Crisbar+P.Keju+2 Milo+Gratis 2 Tempe 2 Kulit,GRABFOOD,4
345,10611373,P.Crisbar+P.Keju+2 Milo+Gratis 2 Tempe 4 Chiken Skin,GO FOOD,4
346,10611384,P.Crisbar+P.Keju+2 Orange+Gratis 2 Tempe 2 Kulit,GRABFOOD,4
347,10611383,P.Crisbar+P.Keju+2 Orange+Gratis 2 Tempe 4 Kulit,GO FOOD,4
348,10200190,Paket 4 Chiken Skin + Es Teh,DINE IN,4
349,10200193,Paket 4 Chiken Skin + Es Teh Online,GO FOOD,4
350,10200194,Paket 4 Chiken Skin + Es Teh Online,GRABFOOD,4
351,10200192,Paket 4 Chiken Skin + Es Teh Take Away,TAKE AWAY,4
352,10200160,Paket 4 Chiken Skin + Lemon,DINE IN,4
353,10200164,Paket 4 Chiken Skin + Lemon Online,GRABFOOD,4
354,10200163,Paket 4 Chiken Skin + Lemon Online,GO FOOD,4
355,10200162,Paket 4 Chiken Skin + Lemon Take Away,TAKE AWAY,4
356,10200170,Paket 4 Chiken Skin + Milo,DINE IN,4
357,10200174,Paket 4 Chiken Skin + Milo Online,GRABFOOD,4
358,10200173,Paket 4 Chiken Skin + Milo Online,GO FOOD,4
359,10200172,Paket 4 Chiken Skin + Milo Take Away,TAKE AWAY,4
360,10200180,Paket 4 Chiken Skin + Orange,DINE IN,4
361,10200184,Paket 4 Chiken Skin + Orange Online,GRABFOOD,4
362,10200183,Paket 4 Chiken Skin + Orange Online,GO FOOD,4
363,10200182,Paket 4 Chiken Skin + Orange Take Away,TAKE AWAY,4
364,10912393,Paket Ayam Crisbar Bumbu Bali + Es Teh,GO FOOD,0
365,10912394,Paket Ayam Crisbar Bumbu Bali + Es Teh,GRABFOOD,0
366,10912364,Paket Ayam Crisbar Bumbu Bali + Lemonade/Lemontea,GRABFOOD,0
367,10912363,Paket Ayam Crisbar Bumbu Bali + Lemontea/Lemonade,GO FOOD,0
368,10912373,Paket Ayam Crisbar Bumbu Bali + Milo,GO FOOD,0
369,10912374,Paket Ayam Crisbar Bumbu Bali + Milo,GRABFOOD,0
370,10912383,Paket Ayam Crisbar Bumbu Bali + Orange,GO FOOD,0
371,10912384,Paket Ayam Crisbar Bumbu Bali + Orange,GRABFOOD,0
372,10111190,Paket Ayam Crisbar Es Teh,DINE IN,0
373,10111193,Paket Ayam Crisbar Es Teh Online,GO FOOD,0
374,10111194,Paket Ayam Crisbar Es Teh Online,GRABFOOD,0
375,10111192,Paket Ayam Crisbar Es Teh Take Away,TAKE AWAY,0
376,10111163,Paket Ayam Crisbar Lemon Tea/Lemonade Online,GO FOOD,0
377,10111160,Paket Ayam Crisbar Lemontea/Lemonade,DINE IN,0
378,10111164,Paket Ayam Crisbar LemonTea/Lemonade Online,GRABFOOD,0
379,10111162,Paket Ayam Crisbar Lemontea/Lemonade Take Away,TAKE AWAY,0
380,10910790,Paket Ayam Crisbar Matah Es Teh,DINE IN,0
381,10910792,Paket Ayam Crisbar Matah Es Teh Takeaway,TAKE AWAY,0
382,10910760,Paket Ayam Crisbar Matah Lemon,DINE IN,0
383,10910762,Paket Ayam Crisbar Matah Lemon Takeaway,TAKE AWAY,0
384,10910770,Paket Ayam Crisbar Matah Milo,DINE IN,0
385,10910772,Paket Ayam Crisbar Matah Milo Takeaway,TAKE AWAY,0
386,10910780,Paket Ayam Crisbar Matah Orange,DINE IN,0
387,10910782,Paket Ayam Crisbar Matah Orange Takeaway,TAKE AWAY,0
388,10111170,Paket Ayam Crisbar Milo,DINE IN,0
389,10111173,Paket Ayam Crisbar Milo Online,GO FOOD,0
390,10111174,Paket Ayam Crisbar Milo Online,GRABFOOD,0
391,10111172,Paket Ayam Crisbar Milo Take Away,TAKE AWAY,0
392,10111180,Paket Ayam Crisbar Orange,DINE IN,0
393,10111183,Paket Ayam Crisbar Orange Online,GO FOOD,0
394,10111184,Paket Ayam Crisbar Orange Online,GRABFOOD,0
395,10111182,Paket Ayam Crisbar Orange Take Away,TAKE AWAY,0
396,10112090,Paket Ayam Crisbee Gravy Es Teh,DINE IN,0
397,10112093,Paket Ayam Crisbee Gravy Es Teh Online,GO FOOD,0
398,10112094,Paket Ayam Crisbee Gravy Es Teh Online,GRABFOOD,0
399,10112092,Paket Ayam Crisbee Gravy Es Teh Takeaway,TAKE AWAY,0
400,10112060,Paket Ayam Crisbee Gravy Lemon,DINE IN,0
401,10112063,Paket Ayam Crisbee Gravy Lemon Online,GO FOOD,0
402,10112064,Paket Ayam Crisbee Gravy Lemon Online,GRABFOOD,0
403,10112062,Paket Ayam Crisbee Gravy Lemon Takeaway,TAKE AWAY,0
404,10112070,Paket Ayam Crisbee Gravy Milo,DINE IN,0
405,10112073,Paket Ayam Crisbee Gravy Milo Online,GO FOOD,0
406,10112074,Paket Ayam Crisbee Gravy Milo Online,GRABFOOD,0
407,10112072,Paket Ayam Crisbee Gravy Milo Takeaway,TAKE AWAY,0
408,10112080,Paket Ayam Crisbee Gravy Orange,DINE IN,0
409,10112083,Paket Ayam Crisbee Gravy Orange Online,GO FOOD,0
410,10112084,Paket Ayam Crisbee Gravy Orange Online,GRABFOOD,0
411,10112082,Paket Ayam Crisbee Gravy Orange Takeaway,TAKE AWAY,0
412,10111094,Paket Ayam Crispy Es Teh Online,GRABFOOD,0
413,10110092,Paket Ayam Crispy Es Teh Take Away,TAKE AWAY,0
414,10111064,Paket Ayam Crispy Lemon Tea/Lemonade Online,GRABFOOD,0
415,10111074,Paket Ayam Crispy Milo Online,GRABFOOD,0
416,10110072,Paket Ayam Crispy Milo Take Away,TAKE AWAY,0
417,10111084,Paket Ayam Crispy Orange Online,GRABFOOD,0
418,10110082,Paket Ayam Crispy Orange Take Away,TAKE AWAY,0
419,10111090,Paket Ayam Geprek Crispy Es Teh,DINE IN,0
420,10111093,Paket Ayam Geprek Crispy Es Teh Online,GO FOOD,0
421,10111092,Paket Ayam Geprek Crispy Es Teh Take Away,TAKE AWAY,0
422,10111063,Paket Ayam Geprek Crispy Lemon Tea/Lemonade Online,GO FOOD,0
423,10111060,Paket Ayam Geprek Crispy Lemontea/Lemonade,DINE IN,0
424,10111062,Paket Ayam Geprek Crispy Lemontea/Lemonade Take Away,TAKE AWAY,0
425,10111070,Paket Ayam Geprek Crispy Milo,DINE IN,0
426,10111073,Paket Ayam Geprek Crispy Milo Online,GO FOOD,0
427,10111072,Paket Ayam Geprek Crispy Milo Take Away,TAKE AWAY,0
428,10111080,Paket Ayam Geprek Crispy Orange,DINE IN,0
429,10111083,Paket Ayam Geprek Crispy Orange Online,GO FOOD,0
430,10111082,Paket Ayam Geprek Crispy Orange Take Away,TAKE AWAY,0
431,10111790,Paket Ayam Goang Es Teh,DINE IN,0
432,10111793,Paket Ayam Goang Es Teh Online,GO FOOD,0
433,10111794,Paket Ayam Goang Es Teh Online,GRABFOOD,0
434,10111792,Paket Ayam Goang Es Teh Take Away,TAKE AWAY,0
435,10111763,Paket Ayam Goang Lemon Tea/Lemonade,GO FOOD,0
436,10111760,Paket Ayam Goang Lemontea/Lemonade,DINE IN,0
437,10111764,Paket Ayam Goang LemonTea/Lemonade Online,GRABFOOD,0
438,10111762,Paket Ayam Goang Lemontea/Lemonade Take Away,TAKE AWAY,0
439,10111770,Paket Ayam Goang Milo,DINE IN,0
440,10111773,Paket Ayam Goang Milo Online,GO FOOD,0
441,10111774,Paket Ayam Goang Milo Online,GRABFOOD,0
442,10111772,Paket Ayam Goang Milo Take Away,TAKE AWAY,0
443,10111780,Paket Ayam Goang Orange,DINE IN,0
444,10111783,Paket Ayam Goang Orange Online,GO FOOD,0
445,10111784,Paket Ayam Goang Orange Online,GRABFOOD,0
446,10111782,Paket Ayam Goang Orange Take Away,TAKE AWAY,0
447,10111590,Paket Ayam Keju Es Teh,DINE IN,0
448,10111593,Paket Ayam Keju Es Teh online,GO FOOD,0
449,10111594,Paket Ayam Keju Es Teh Online,GRABFOOD,0
450,10111592,Paket Ayam Keju Es Teh Take Away,TAKE AWAY,0
451,10111564,Paket Ayam Keju Lemon Tea/Lemonade Online,GRABFOOD,0
452,10111563,Paket Ayam Keju Lemon Tea/Lemonade Online,GO FOOD,0
453,10111560,Paket Ayam Keju Lemontea/Lemonade,DINE IN,0
454,10111562,Paket Ayam Keju Lemontea/Lemonade Take Away,TAKE AWAY,0
455,10111570,Paket Ayam Keju Milo,DINE IN,0
456,10111574,Paket Ayam Keju Milo Online,GRABFOOD,0
457,10111573,Paket Ayam Keju Milo Online,GO FOOD,0
458,10111572,Paket Ayam Keju Milo Take Away,TAKE AWAY,0
459,10111580,Paket Ayam Keju Orange,DINE IN,0
460,10111584,Paket Ayam Keju Orange Online,GRABFOOD,0
461,10111583,Paket Ayam Keju Orange Online,GO FOOD,0
462,10111582,Paket Ayam Keju Orange Take Away,TAKE AWAY,0
463,10111390,Paket Ayam Mamah Es Teh,DINE IN,0
464,10111393,Paket Ayam Mamah Es Teh Online,GO FOOD,0
465,10111394,Paket Ayam Mamah Es Teh Online,GRABFOOD,0
466,10111392,Paket Ayam Mamah Es Teh Take Away,TAKE AWAY,0
467,10111364,Paket Ayam Mamah Lemon Tea/Lemonade Online,GRABFOOD,0
468,10111363,Paket Ayam Mamah Lemon Tea/Lemonade Online,GO FOOD,0
469,10111360,Paket Ayam Mamah Lemontea/Lemonade,DINE IN,0
470,10111362,Paket Ayam Mamah Lemontea/Lemonade Take Away,TAKE AWAY,0
471,10111370,Paket Ayam Mamah Milo,DINE IN,0
472,10111374,Paket Ayam Mamah Milo Online,GRABFOOD,0
473,10111373,Paket Ayam Mamah Milo Online,GO FOOD,0
474,10111372,Paket Ayam Mamah Milo Take Away,TAKE AWAY,0
475,10111380,Paket Ayam Mamah Orange,DINE IN,0
476,10111384,Paket Ayam Mamah Orange Online,GRABFOOD,0
477,10111383,Paket Ayam Mamah Orange Online,GO FOOD,0
